ScatterplotName,DatasetName,TotalPoints,NumClasses,MarkerSize,M_Dist_10_0,M_Dist_10_0_time,LOF_Dist_10_0,LOF_Dist_10_0_time,IsolationForest_Dist_10_0,IsolationForest_Dist_10_0_time,Centroid_Dist_10_0,Centroid_Dist_10_0_time,AvgLinkage_Dist_10_0,AvgLinkage_Dist_10_0_time,M_Dist_10_5,M_Dist_10_5_time,LOF_Dist_10_5,LOF_Dist_10_5_time,IsolationForest_Dist_10_5,IsolationForest_Dist_10_5_time,Centroid_Dist_10_5,Centroid_Dist_10_5_time,AvgLinkage_Dist_10_5,AvgLinkage_Dist_10_5_time,M_Dist_10_10,M_Dist_10_10_time,LOF_Dist_10_10,LOF_Dist_10_10_time,IsolationForest_Dist_10_10,IsolationForest_Dist_10_10_time,Centroid_Dist_10_10,Centroid_Dist_10_10_time,AvgLinkage_Dist_10_10,AvgLinkage_Dist_10_10_time,VisibilityIndex,VisibilityIndex_time,MPix,MPix_time,GridOverlap,GridOverlap_time,KDEOverlap,KDEOverlap_time,NNDistance,NNDistance_time,PBBOverlap,PBBOverlap_time,DistanceConsistency,DistanceConsistency_time,CoveredValsDiffClasses,CoveredPixelsDiffClasses,CoveredPixelsDiffClassesGeneralMethod,Shape,ClusterCorrelation
figure_descending_markersize10_interleaved_100_200_5d_25_cramped_rotated_tsne.png,interleaved_100_200_5d_25_cramped_rotated_tsne,696,5,10,0.9906155214342628,0.6285483837127686,0.9921037933817264,0.7422881126403809,0.9971476649026432,1.1957998275756836,0.9922899901800932,0.8768093585968018,0.9937740335485002,0.7508747577667236,0.9141735449510586,0.7885956764221191,0.911343705606638,0.7789173126220703,0.9046240052671972,1.2528836727142334,0.9132282232922366,0.7775428295135498,0.9113270383692874,0.918921947479248,0.8486838850582217,0.8016278743743896,0.8427420880568822,0.675067663192749,0.8278126570408171,1.2578685283660889,0.8458353838919062,0.9697649478912354,0.8415122197274854,0.6489222049713135,1.0,0.5104076862335205,210,0.5263979434967041,0.0,0.5062320232391357,0.0303795589546177,0.0828974246978759,7.389902403027343,0.0075974464416503,-,15.0,0.0718390804597701,0.0043413639068603,0,0,6,['cluster'],['touching']
figure_descending_markersize60_interleaved_100_200_5d_25_cramped_rotated_tsne.png,interleaved_100_200_5d_25_cramped_rotated_tsne,696,5,60,0.7579693770944723,0.5918526649475098,0.7913900746584669,1.0758163928985596,1.0300051917702884,1.207591533660889,0.7560787780686984,0.9284319877624512,0.8007819915530692,0.7504348754882812,0.449994086205179,0.9306375980377196,0.4589084776095611,0.9412367343902588,0.5057913884627963,1.2191364765167236,0.4502590767688467,0.95367693901062,0.461572035463194,0.7593677043914795,0.3199807151925489,0.9573748111724854,0.3231468712127088,0.9505674839019777,0.3351958493103523,1.245537519454956,0.3205874565148344,0.9889662265777588,0.3242291093087538,0.7945747375488281,1.0,0.7084107398986816,11671,0.3725333213806152,0.0,0.5736875534057617,0.0303795589546177,0.0809113979339599,7.389902403027343,0.0073671340942382,-,15.0,0.0718390804597701,0.0042324066162109,0,0,871,['cluster'],['touching']
figure_descending_markersize110_interleaved_100_200_5d_25_cramped_rotated_tsne.png,interleaved_100_200_5d_25_cramped_rotated_tsne,696,5,110,0.5687730733309388,1.0853140354156494,0.6196361725417499,0.878093957901001,1.059004169462512,1.5305638313293457,0.5660078678983,0.8768806457519531,0.6289093128944556,0.8939111232757568,0.2730875880421201,1.1052570343017578,0.2836970633855213,0.8838238716125488,0.3303544998725027,1.3335797786712646,0.2739343846725925,1.1032745838165283,0.2853024227087741,0.8873622417449951,0.1796787887521764,1.1384215354919434,0.1839613956999616,0.9062042236328124,0.1957016426351842,1.5921897888183594,0.1806926776924703,0.927588701248169,0.1845001143061775,1.0298762321472168,0.978448275862069,0.729888916015625,38176,0.3875718116760254,0.0,0.3493993282318115,0.0303795589546177,0.0787105560302734,7.389902403027343,0.0071156024932861,-,15.0,0.0718390804597701,0.0041055679321289,0,0,3351,['cluster'],['touching']
figure_descending_markersize160_interleaved_100_200_5d_25_cramped_rotated_tsne.png,interleaved_100_200_5d_25_cramped_rotated_tsne,696,5,160,0.4544389876033364,0.995569944381714,0.5097800806001889,0.9955925941467284,1.0899744504892277,1.4429113864898682,0.4504131890880855,0.9939088821411132,0.5169079680253341,1.0331079959869385,0.2062159913138624,1.0289692878723145,0.217641898772398,1.02573823928833,0.2678437766927911,1.4721193313598633,0.206652819097207,1.0218725204467771,0.2186290639147792,1.2932193279266355,0.133367947133145,1.0581786632537842,0.138355129065459,0.7868938446044922,0.152681392675385,1.7339167594909668,0.1340862873070544,1.0471835136413574,0.138632145637187,1.0652823448181152,0.9066091954022988,0.5572831630706787,63471,0.5056819915771484,0.0,0.7401583194732666,0.0303795589546177,0.0822224617004394,7.389902403027343,0.0076050758361816,-,15.0,0.0718390804597701,0.004108190536499,1,0,6758,['cluster'],['touching']
figure_category_based_markersize10_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,10,0.9956482583521582,0.5970687866210938,0.9968216149146816,1.1567347049713137,0.998301450465266,0.873828649520874,0.9959751479807518,1.170426845550537,0.9964961773109032,0.6134347915649414,0.9587648551422256,1.1937174797058103,0.962979526999943,0.608992338180542,0.9630278481833652,1.151697874069214,0.9574428882429156,1.1692380905151367,0.9619427769804724,0.6074442863464355,0.9245165002954364,1.214268445968628,0.9313598651030894,0.6256637573242188,0.9301618640316324,1.4695780277252195,0.921781047855248,0.633040189743042,0.929705341857314,0.919034481048584,0.9902439024390244,0.7781708240509033,24,0.4826397895812988,0.0,0.4542152881622314,0.0305004830480307,0.0263690948486328,17.596352223130292,0.0029537677764892,0.00984766266484987,2.9964332580566406,0.448780487804878,0.0009608268737792,0,0,1,['cluster'],['intersecting']
figure_category_based_markersize60_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,60,0.7645851890366453,0.9463849067687988,0.7750507324321827,0.963853359222412,0.7799919125259535,1.250619649887085,0.7670976788638966,0.9756488800048828,0.7708965787463966,0.6660521030426025,0.6909196473049004,0.9836111068725586,0.6937169673020667,0.9803643226623536,0.6740630376934386,1.578824758529663,0.6917824950323914,0.6784024238586426,0.6928721455629654,0.9895164966583252,0.6302015730538226,1.003636360168457,0.6278322939503969,0.6665968894958496,0.5934658328779228,1.270977020263672,0.6299342872330962,0.998892068862915,0.6291901826165643,1.007450819015503,0.9902439024390244,0.4925346374511719,1173,0.4854733943939209,0.0,0.8520801067352295,0.0305004830480307,0.0254766941070556,17.596352223130292,0.0029444694519042,0.020182525683156528,3.5130677223205566,0.448780487804878,0.0010397434234619,0,0,326,['cluster'],['intersecting']
figure_category_based_markersize110_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,110,0.6236457006470908,0.7143912315368652,0.6239395239532471,1.0403296947479248,0.6152791625535717,1.3250200748443604,0.6258511262026425,1.0433001518249512,0.6219724322204248,1.056623935699463,0.5499329996463054,1.062762975692749,0.5430684641266523,0.7246544361114502,0.5107981728432355,1.3125522136688232,0.5506886569790554,0.7141451835632324,0.5443371179190883,1.0487065315246582,0.4918035691015399,1.0758123397827148,0.4807559460359142,0.7143409252166748,0.4366502800027867,1.365802764892578,0.4916439829498723,1.0881953239440918,0.4839321503559995,0.7186269760131836,0.9902439024390244,0.9274184703826904,3955,0.52842116355896,0.0,0.5249941349029541,0.0305004830480307,0.025874376296997,17.596352223130292,0.0032858848571777,0.026381244855108957,3.8655216693878174,0.448780487804878,0.0010597705841064,0,0,1392,['cluster'],['intersecting']
figure_category_based_markersize160_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,160,0.5367293198525647,1.1263360977172852,0.5354093643189572,1.1308212280273438,0.5256243410498864,1.026268482208252,0.5385063140750783,1.160515546798706,0.5333863211248294,0.7645153999328613,0.4622516608390373,1.1484160423278809,0.4545266583528639,0.7610528469085693,0.4225024347711497,1.4213097095489502,0.4626173663346175,0.7781882286071777,0.4555811011277366,1.1681597232818604,0.4059247163426247,0.7799744606018066,0.3948741853877275,1.181403636932373,0.3532069810549255,1.0529181957244873,0.4054757389173579,1.1671769618988037,0.3975852268152504,0.7842998504638672,0.9902439024390244,0.5798306465148926,7774,0.9931926727294922,0.0,0.559027910232544,0.0305004830480307,0.0259864330291748,17.596352223130292,0.0028517246246337,0.031017904559224242,4.363969564437866,0.448780487804878,0.0010628700256347,0,0,2965,['cluster'],['intersecting']
figure_ascending_markersize10_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,10,0.9984399950712198,0.7520263195037842,0.997191735711,1.1508731842041016,0.9954198759253486,0.9933557510375975,0.9986708410772736,1.1516170501708984,0.997648892845316,0.7362172603607178,0.9614333928488794,0.735694408416748,0.9633408462315184,1.172684907913208,0.9601945379498916,1.0075020790100098,0.960022264711074,1.155923843383789,0.9630648476196596,0.7525954246520996,0.9270720040284124,1.1679446697235107,0.9317127217290724,0.755042314529419,0.9273770594759384,1.0093584060668943,0.9242536353120584,1.1625094413757324,0.9307982176596034,1.1980359554290771,0.9902439024390244,0.574284553527832,24,0.5802021026611328,0.0,0.5884494781494141,0.0305004830480307,0.0260522365570068,17.596352223130292,0.0029582977294921,0.00984766266484987,2.611299991607666,0.448780487804878,0.000920295715332,0,0,0,['cluster'],['intersecting']
figure_ascending_markersize60_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,60,0.8299516649200073,0.8017573356628418,0.784277895396229,0.7783949375152588,0.7143674742618084,1.4870409965515137,0.8259815483820551,0.7856338024139404,0.7949490858761067,1.2251181602478027,0.7457509597899277,0.7982513904571533,0.7017467375502752,1.2382166385650637,0.622214123271314,1.0595214366912842,0.7412382708952261,0.7802700996398926,0.7132144173108647,1.219501256942749,0.6770613641349927,0.8292310237884521,0.6349315946442098,1.2641994953155518,0.5511197203770907,1.0794174671173096,0.6722657792159727,1.2692863941192627,0.6467202639522225,0.8222320079803467,0.9902439024390244,0.6205179691314697,1173,0.6312239170074463,0.0,0.6049187183380127,0.0305004830480307,0.0260117053985595,17.596352223130292,0.0032649040222167,0.020182525683156524,3.086467027664185,0.448780487804878,0.0008766651153564,0,0,0,['cluster'],['intersecting']
figure_ascending_markersize110_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,110,0.7133321947831699,0.8275535106658936,0.6356660060793069,1.3038051128387451,0.5342161583114653,1.103102445602417,0.7071610897338538,0.8424863815307617,0.6538538868578885,0.828040599822998,0.6217886922254657,1.2879173755645752,0.5539073597499087,0.8459453582763672,0.452737626811571,1.6105051040649414,0.6159517310682283,0.8507804870605469,0.5714214674554932,0.8386297225952148,0.5510688097328664,1.359080791473389,0.4907833567302196,0.8666024208068848,0.3928241703569354,1.1321711540222168,0.5455826906405132,0.8525488376617432,0.507446823814388,1.354473352432251,0.9902439024390244,0.6717815399169922,3955,0.6749148368835449,0.0,0.1167800426483154,0.0305004830480307,0.0263795852661132,17.596352223130292,0.0029239654541015,0.026381244855108957,3.9186041355133057,0.448780487804878,0.0008659362792968,0,0,0,['cluster'],['intersecting']
figure_ascending_markersize160_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,160,0.6387119361319974,0.8771543502807617,0.5486721149733919,0.8857357501983643,0.4381634755350629,1.1584959030151367,0.6316573130472262,0.884183406829834,0.5695328450822483,1.3978240489959717,0.5403486120895784,0.9005663394927979,0.4674408461836197,0.8869163990020752,0.3646378468848568,1.668107271194458,0.5341618447193786,0.9041509628295898,0.4857682318501354,0.8965737819671631,0.4682386275348692,0.8853569030761719,0.4071604698617677,1.4152567386627195,0.3122423068927574,1.1574840545654297,0.4627387348526505,0.8985695838928223,0.4234839116778732,1.42551851272583,0.9902439024390244,0.7119996547698975,7774,0.7002060413360596,0.0,0.6998550891876221,0.0305004830480307,0.0248193740844726,17.596352223130292,0.0027244091033935,0.031017904559224246,3.854305028915405,0.448780487804878,0.0010254383087158,0,0,0,['cluster'],['intersecting']
figure_descending_markersize10_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,10,0.9956481328865696,0.8805351257324219,0.9968216046467628,0.8762760162353516,0.998301450465266,1.147594928741455,0.9959750287535196,0.8815608024597168,0.9964961303109447,0.8847956657409668,0.958630637760922,1.403026103973389,0.9629643850378368,0.8620655536651611,0.9630278481833652,1.1592135429382324,0.9573053719425044,0.910158395767212,0.9618800083370777,0.882831335067749,0.9242670412607472,0.8780562877655029,0.9313315466671198,1.4420301914215088,0.9301618640316324,1.16776442527771,0.921526257901862,0.9045822620391846,0.9295881258392796,0.9083600044250488,0.9902439024390244,0.7161178588867188,24,0.7219297885894775,0.0,0.1151902675628662,0.0305004830480307,0.026231050491333,17.596352223130292,0.0028696060180664,0.00984766266484987,2.7411205768585205,0.448780487804878,0.0008628368377685,0,0,1,['cluster'],['intersecting']
figure_descending_markersize60_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,60,0.7312797432866305,1.5050008296966553,0.7641020137946892,0.93278169631958,0.8175659611936166,1.1844782829284668,0.7404239452700458,0.9305250644683838,0.7577770447197409,0.9217908382415771,0.6624808547829768,0.925844430923462,0.6847020223231884,0.9100987911224364,0.7037631806069609,1.777857780456543,0.6689537492888795,0.9329862594604492,0.681776100349148,0.9310128688812256,0.6055140209581158,0.946138858795166,0.6202500893182069,0.9371588230133056,0.617771238602884,1.1958880424499512,0.6100664471951277,0.930976629257202,0.6196305074529305,0.9407713413238524,0.9902439024390244,0.7297582626342773,1173,0.759178876876831,0.0,0.7310807704925537,0.0305004830480307,0.0267486572265625,17.596352223130292,0.0031530857086181,0.02018252568315652,3.188607215881348,0.448780487804878,0.0008635520935058,0,0,582,['cluster'],['intersecting']
figure_descending_markersize110_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,110,0.5764461677163908,0.965480089187622,0.6102900251450338,1.0218226909637451,0.6720850392452156,1.2469067573547363,0.5852895109033645,0.9782578945159912,0.6034504567381744,0.946502685546875,0.5111777568792691,0.9505941867828368,0.5322553238214041,0.9566810131072998,0.5509278098414762,1.2134981155395508,0.5173736510945541,0.9591574668884276,0.528961965456658,0.9568803310394288,0.459186169089571,0.9764740467071532,0.4719140581002063,0.974766492843628,0.4667808982610488,1.866943120956421,0.4635806513245069,0.9975175857543944,0.4708423090078516,0.3648703098297119,0.9902439024390244,0.780855655670166,3955,0.7678446769714355,0.0,0.766671895980835,0.0305004830480307,0.0259890556335449,17.596352223130292,0.0030305385589599,0.026381244855108957,3.459494113922119,0.448780487804878,0.000864028930664,0,0,2331,['cluster'],['intersecting']
figure_descending_markersize160_ms_interleaved_40_80_3d_50_pca.png,ms_interleaved_40_80_3d_50_pca,205,3,160,0.4889011578222716,0.9839463233947754,0.5220242179964357,1.6216671466827393,0.5862218424109557,1.2932777404785156,0.4966310257601809,1.0158979892730713,0.5147392506297708,1.0489990711212158,0.4244279878556122,0.3882901668548584,0.4440839912308533,1.637392282485962,0.459827286209878,1.288374662399292,0.4295524355278374,0.3714234828948974,0.4404618444844008,1.6597051620483398,0.3749782457453113,1.0226244926452637,0.3863938942898163,0.3830084800720215,0.378269149345717,1.9335477352142332,0.3784378705308614,1.0420753955841064,0.3849178069126333,1.0530600547790527,0.9902439024390244,0.1473612785339355,7774,0.804086446762085,0.0,0.7866649627685547,0.0305004830480307,0.0262043476104736,17.596352223130292,0.0028965473175048,0.031017904559224246,4.033884763717651,0.448780487804878,0.0008947849273681,0,0,4860,['cluster'],['intersecting']
figure_category_based_markersize10_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,10,0.9908423653683502,1.0152275562286377,0.9939884165510212,1.6787185668945312,1.0017987610503545,0.647759199142456,0.9930164927748744,1.678978681564331,0.994183893973298,0.3610603809356689,0.9640855943704716,1.6962001323699951,0.9648848156559102,0.3501143455505371,0.9717417115162232,2.0241036415100098,0.9665194538826144,0.3635716438293457,0.9654441910340396,1.015683650970459,0.938735909461108,1.7260878086090088,0.9374370180915224,1.0522494316101074,0.943435732659662,0.6498994827270508,0.9413997249489772,1.7268612384796145,0.9383194093411574,0.3580939769744873,1.0,0.871483325958252,89,0.8510596752166748,0.0,0.847395658493042,0.0304120474585327,0.0924282073974609,7.529542027090305,0.0091979503631591,-,15.0,0.102683780630105,0.00327730178833,0,0,5,['cluster'],['touching']
figure_category_based_markersize60_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,60,0.7853464595767715,1.146226167678833,0.8176916630610942,0.4241969585418701,0.9307049055420048,2.129443407058716,0.8308994014416302,0.4271571636199951,0.8474079160292103,1.1119163036346436,0.4641228322713043,1.8480031490325928,0.4714368303457622,0.4312913417816162,0.4863347659344329,2.13535475730896,0.4754438402009712,0.4440889358520508,0.4780905980594986,1.113471746444702,0.3293937071441946,1.1292715072631836,0.3311921701147708,1.856191635131836,0.3291705089023448,0.7141585350036621,0.3329914019568931,1.1221885681152344,0.3329739090256458,1.1186299324035645,1.0,1.0875837802886963,14160,0.8799881935119629,0.0,0.9530348777770996,0.0304120474585327,0.0906429290771484,7.529542027090305,0.0091543197631835,-,15.0,0.102683780630105,0.0035188198089599,0,0,266,['cluster'],['touching']
figure_category_based_markersize110_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,110,0.6146305600499313,1.2145724296569824,0.6494926220334697,1.2097938060760498,0.8536690221120478,1.48186993598938,0.6824666498104015,1.945971965789795,0.7087051420024946,0.4970471858978271,0.2837988335937861,1.2140600681304932,0.2864728811003308,1.2483916282653809,0.2971362330060144,1.5120863914489746,0.2934673135584048,1.2211089134216309,0.2959993291979826,1.2280263900756836,0.1844932775455944,1.2280631065368652,0.1837627168740849,1.2516942024230957,0.1798721257102948,1.5214593410491943,0.1869230166130521,1.2316231727600098,0.1870645598142993,1.2617511749267578,0.9649941656942824,1.1529262065887451,46829,0.9677438735961914,0.0,0.9193522930145264,0.0304120474585327,0.0921084880828857,7.529542027090305,0.0094075202941894,-,15.0,0.102683780630105,0.0032689571380615,1,0,898,['cluster'],['touching']
figure_category_based_markersize160_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,160,0.5236123121626902,1.3412861824035645,0.5587175488101122,0.5668933391571045,0.7991645667402116,1.6329779624938965,0.5969847269906067,1.3533740043640137,0.6264089383756659,1.341294765472412,0.2267286875252435,1.3507168292999268,0.2286541718829695,1.3514864444732666,0.2392770848763423,1.641617774963379,0.2356787570696875,1.3647096157073977,0.2384427165026873,1.3646187782287598,0.1446904573003666,0.5748996734619141,0.1437396941588086,1.355232000350952,0.1407023138388828,1.6390767097473145,0.1468203947927072,1.357696294784546,0.1472459645711737,1.369755744934082,0.8961493582263711,1.1852197647094729,75093,0.1842389106750488,0.0,0.9770181179046632,0.0304120474585327,0.0908644199371337,7.529542027090305,0.0090832710266113,-,15.0,0.102683780630105,0.003237247467041,1,0,1556,['cluster'],['touching']
figure_ascending_markersize10_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,10,0.9950761993471872,1.1525559425354004,0.9955344147081964,1.1420142650604248,0.996589300776856,1.4406523704528809,0.995941204147496,1.178317308425903,0.995361918651557,1.167057752609253,0.968364966475782,1.184204339981079,0.9663776410233448,1.1870346069335938,0.9655680765897754,0.6364052295684814,0.9695539165398908,1.1923675537109375,0.9666691505615208,1.1634151935577393,0.9430502862316904,1.2470662593841553,0.9388801330008492,1.1922824382781982,0.936419772787777,1.4798991680145264,0.944528791784836,1.2042300701141355,0.9395842554714864,0.3682203292846679,1.0,1.0506503582000732,89,0.9913203716278076,0.0,0.1315360069274902,0.0304120474585327,0.0927481651306152,7.529542027090305,0.0092437267303466,-,15.0,0.102683780630105,0.0031836032867431,0,0,0,['cluster'],['touching']
figure_ascending_markersize60_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,60,0.8307899786225232,1.2726688385009766,0.8469765012900503,1.2433977127075195,0.8479933316922069,1.56587553024292,0.8488563969444222,1.3101520538330078,0.8547803392187551,0.4186363220214844,0.4855348124117309,1.256028652191162,0.4832164432738004,1.2460167407989502,0.4521763333835535,1.5706274509429932,0.4853033396674948,1.2964379787445068,0.4819259707289012,0.4196624755859375,0.3429948741306249,1.2785897254943848,0.3380363542704619,1.2935199737548828,0.308280536195593,1.5906829833984375,0.3397802969128216,0.4110324382781982,0.3355565317201506,1.2677202224731443,1.0,1.2323899269104004,14160,1.0775642395019531,0.0,0.1328878402709961,0.0304120474585327,0.0912489891052246,7.529542027090305,0.0093598365783691,-,15.0,0.102683780630105,0.0033235549926757,0,0,0,['cluster'],['touching']
figure_ascending_markersize110_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,110,0.6841995597284465,0.4873180389404297,0.7071113338201531,1.427513837814331,0.6997877354038309,1.649411916732788,0.7105551526863172,1.371779441833496,0.7217540945921328,1.37734055519104,0.3071588956568928,0.5003757476806641,0.3012355173101858,1.2511537075042725,0.2630791461916888,1.53106689453125,0.3048269820080113,1.2436485290527344,0.3011093968752589,0.4936497211456299,0.1980305462062125,1.3973805904388428,0.191383205435962,1.387401819229126,0.1619886980344296,1.687794208526611,0.1940335201736763,1.3861629962921145,0.1902373685774219,0.4914145469665527,0.9649941656942824,1.303161382675171,46829,1.135188102722168,0.0,0.1322202682495117,0.0304120474585327,0.0895535945892334,7.529542027090305,0.008772850036621,-,15.0,0.102683780630105,0.0032112598419189,1,0,0,['cluster'],['touching']
figure_ascending_markersize160_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,160,0.6010516208095754,0.5433135032653809,0.6253418258577057,1.4913058280944824,0.6081794070127193,1.7543325424194336,0.6300847652683477,1.5234596729278564,0.6420778682079451,0.5554018020629883,0.251412017503128,1.46732497215271,0.2446985774780052,1.49485182762146,0.2045961164423708,1.8227388858795168,0.2482311127534392,0.5509600639343262,0.244254348922321,1.4716250896453855,0.1589491906289291,1.5108561515808103,0.1521098663823333,1.5048892498016355,0.1229845151163133,0.8672459125518799,0.1545614235638758,1.4977750778198242,0.150812676608266,1.491722822189331,0.8961493582263711,1.3222496509552002,75093,0.186464786529541,0.0,1.11488676071167,0.0304120474585327,0.0902633666992187,7.529542027090305,0.0087366104125976,-,15.0,0.102683780630105,0.0031707286834716,1,0,0,['cluster'],['touching']
figure_descending_markersize10_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,10,0.9908419785429732,1.3367586135864258,0.9939882464869508,0.3598470687866211,1.0016188077196573,1.5781912803649902,0.9930163657951464,1.3064069747924805,0.994151668367451,1.306227445602417,0.963886039544503,0.3621108531951904,0.9647513858215232,1.2868807315826416,0.9725917519249456,1.575993537902832,0.9664333435324278,1.3253884315490725,0.9653876218344076,1.3238565921783447,0.938357933389402,0.3649673461914062,0.9371853090639464,1.3167219161987305,0.9451997290701348,1.6184463500976562,0.9412364677913668,0.3559920787811279,0.9382412459674866,1.2970457077026367,1.0,1.218952178955078,89,0.1362171173095703,0.0,1.1433830261230469,0.0304120474585327,0.0914232730865478,7.529542027090305,0.0091943740844726,-,15.0,0.102683780630105,0.0032875537872314,0,0,6,['cluster'],['touching']
figure_descending_markersize60_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,60,0.7317499227085891,1.4378528594970703,0.8004033042865781,0.4318161010742187,1.0537596502016664,1.7100000381469729,0.7683307553867036,1.449399709701538,0.7998488859678811,0.4189798831939697,0.4386158319002586,1.414279222488403,0.4633586476529363,1.4405052661895752,0.5340901550431275,0.7130234241485596,0.4487685064208663,1.4194252490997314,0.4598074869561916,1.433063268661499,0.3131643160189427,1.4252004623413086,0.3260578113403355,0.4304063320159912,0.3576917693523188,1.6953957080841064,0.3169453651715632,1.436609983444214,0.3226420218224731,0.4283907413482666,1.0,1.3794479370117188,14160,1.1949989795684814,0.0,0.1360933780670166,0.0304120474585327,0.0898268222808837,7.529542027090305,0.0090541839599609,-,15.0,0.102683780630105,0.0032947063446044,0,0,1343,['cluster'],['touching']
figure_descending_markersize110_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,110,0.5370005822493435,1.526747465133667,0.6264251103302074,0.4912035465240478,1.1256118678248597,1.8202264308929443,0.5812016264789426,1.5573103427886963,0.6290814485293126,0.491539716720581,0.2568331936086834,1.4875199794769287,0.2781095219238469,1.527113437652588,0.342867997953773,1.804567813873291,0.264729244125692,0.5143997669219971,0.2763808285032142,1.5230655670166016,0.1687775089356645,1.5804154872894287,0.1787293668776136,0.4989509582519531,0.2022349816497434,1.8100018501281736,0.1713997127560353,1.5703792572021484,0.1770923074571518,1.5431132316589355,0.9649941656942824,0.3607618808746338,46829,1.2500104904174805,0.0,0.1343140602111816,0.0304120474585327,0.0932624340057373,7.529542027090305,0.0090374946594238,-,15.0,0.102683780630105,0.0032353401184082,0,0,5097,['cluster'],['touching']
figure_descending_markersize160_interleaved_100_500_3_25_cramped_rotated_tsne.png,interleaved_100_500_3_25_cramped_rotated_tsne,857,3,160,0.4400853094691378,0.5432651042938232,0.5337579992390584,1.6358637809753418,1.1833350728963412,1.9349210262298584,0.4834957458101452,0.5661766529083252,0.5355382093634561,1.6109390258789062,0.1995854648872519,0.5594966411590576,0.2198616307230929,1.605726957321167,0.2843970609047981,1.9141600131988523,0.2069313590548805,1.6073663234710691,0.2189227839949566,0.5486652851104736,0.1290575184569181,1.695624589920044,0.1384442864784582,1.6413459777832031,0.1616200196024821,0.836240291595459,0.1316348897817247,1.646397590637207,0.1375826035951918,0.5539464950561523,0.8961493582263711,1.4314420223236084,75093,1.311753749847412,0.0,0.1316809654235839,0.0304120474585327,0.0896749496459961,7.529542027090305,0.008599042892456,-,15.0,0.102683780630105,0.0032682418823242,1,0,9960,['cluster'],['touching']
figure_category_based_markersize10_n500-d5-c5-spr0.1-out0_tsne.png,n500-d5-c5-spr0.1-out0_tsne,500,5,10,0.974621064985783,0.7089729309082031,0.9793804960162232,0.613511323928833,0.9896239569259628,1.1641602516174316,0.9688214695160284,0.6920759677886963,0.9729932643168252,0.636336088180542,0.9474559091186154,0.7037980556488037,0.9448277460168194,0.6302952766418457,0.9414028540197265,1.2101240158081057,0.939931737121012,0.738396406173706,0.9391874299327956,0.631270170211792,0.921764013070612,0.7579536437988281,0.9126299686691416,0.7691342830657959,0.8976627181778217,1.1449718475341797,0.9127150673041384,0.6915078163146973,0.9076518288850394,0.6972885131835938,1.0,0.3752040863037109,77,0.3881380558013916,0.0,0.383486270904541,0.0302789374119043,0.0574543476104736,9.771028520790306,0.0056660175323486,-,15.0,0.184,0.0034632682800292,0,0,6,['cluster'],"['intersecting','separated']"
