ScatterplotName,DatasetName,TotalPoints,NumClasses,MarkerSize,M_Dist_10_0,M_Dist_10_0_time,LOF_Dist_10_0,LOF_Dist_10_0_time,IsolationForest_Dist_10_0,IsolationForest_Dist_10_0_time,Centroid_Dist_10_0,Centroid_Dist_10_0_time,AvgLinkage_Dist_10_0,AvgLinkage_Dist_10_0_time,M_Dist_10_5,M_Dist_10_5_time,LOF_Dist_10_5,LOF_Dist_10_5_time,IsolationForest_Dist_10_5,IsolationForest_Dist_10_5_time,Centroid_Dist_10_5,Centroid_Dist_10_5_time,AvgLinkage_Dist_10_5,AvgLinkage_Dist_10_5_time,M_Dist_10_10,M_Dist_10_10_time,LOF_Dist_10_10,LOF_Dist_10_10_time,IsolationForest_Dist_10_10,IsolationForest_Dist_10_10_time,Centroid_Dist_10_10,Centroid_Dist_10_10_time,AvgLinkage_Dist_10_10,AvgLinkage_Dist_10_10_time,VisibilityIndex,VisibilityIndex_time,MPix,MPix_time,GridOverlap,GridOverlap_time,KDEOverlap,KDEOverlap_time,NNDistance,NNDistance_time,PBBOverlap,PBBOverlap_time,DistanceConsistency,DistanceConsistency_time,CoveredValsDiffClasses,CoveredPixelsDiffClasses,CoveredPixelsDiffClassesGeneralMethod,Shape,ClusterCorrelation
figure_descending_markersize60_swanson_pca.png,swanson_pca,1875,3,60,0.0908666032324847,0.7984552383422852,0.0908368988106252,1.1406073570251465,0.0732638122680784,1.047454833984375,0.0908768989885075,1.139148473739624,0.0908974985708381,0.8005435466766357,0.0624687622446741,1.1621079444885254,0.0624469232728915,1.1729774475097656,0.0524442079875052,1.0942392349243164,0.0624763316959764,1.182889699935913,0.0624914768892752,0.8231630325317383,0.0475944383124512,1.1970343589782717,0.0475772335841068,0.828406572341919,0.0421545753918697,1.4820170402526855,0.0476004014985524,0.8788981437683105,0.0476123329740418,0.8440189361572266,0.0,0.990880250930786,11858,0.5942838191986084,1.0,0.1289982795715332,0.0246314024090141,0.175666332244873,1.1422770653145524e-15,0.0162370204925537,-,15.0,0.9973333333333332,0.004561424255371,0,0,99924,['linear'],['intersecting']
figure_descending_markersize110_swanson_pca.png,swanson_pca,1875,3,110,0.090813150601632,0.9016058444976808,0.0907454103099951,1.3199365139007568,0.0732018084957372,1.2182340621948242,0.0908353137160999,0.9344635009765624,0.0908836411397118,1.3271644115447998,0.0624294657244931,0.9348576068878174,0.0623796690565086,1.3238115310668943,0.0521363076979045,1.19834303855896,0.0624457588880922,1.3514254093170166,0.0624812885975616,0.9455006122589112,0.0475634814468476,1.3486394882202148,0.0475242543559591,0.9386532306671144,0.04167728226435,1.6209962368011477,0.0475763166536137,0.9610226154327391,0.0476043065541494,0.9551608562469482,0.0,0.6197569370269775,21942,1.1497454643249512,1.0,0.6093037128448486,0.0246314024090141,0.1741251945495605,1.1422770653145524e-15,0.0161173343658447,-,15.0,0.9973333333333332,0.0047442913055419,0,0,198372,['linear'],['intersecting']
figure_descending_markersize160_swanson_pca.png,swanson_pca,1875,3,160,0.0907876211877217,0.6195700168609619,0.0907012614836754,1.4522783756256104,0.0731768686332189,1.344005107879639,0.0908153598046737,1.0632688999176023,0.0908769674015098,1.4777753353118896,0.0624106985171354,1.092895269393921,0.0623472181244544,1.0616111755371094,0.0520066812497679,1.7999932765960691,0.0624310897903669,1.079575538635254,0.0624763819936913,1.0608057975769043,0.0475486975536262,1.4685285091400146,0.0474986926567218,1.053422927856445,0.0414784084578666,1.7714612483978271,0.0475647608211599,1.0971968173980713,0.0476004411230702,1.0906603336334229,0.0,0.6918301582336426,31500,0.7037227153778076,1.0,0.6227917671203613,0.0246314024090141,0.1768403053283691,1.1422770653145524e-15,0.0161521434783935,-,15.0,0.9973333333333332,0.0044488906860351,0,0,294153,['linear'],['intersecting']
figure_category_based_markersize10_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,10,1.0,0.3073687553405761,1.0,0.7624547481536865,1.0,0.9894077777862548,1.0,1.2181684970855713,1.0,0.7307541370391846,0.9803917730661924,0.7584846019744873,0.9808163285224526,1.22674822807312,0.9703733340031272,1.0170705318450928,0.9809066498459608,0.7743701934814453,0.9809057979492676,1.244661808013916,0.9615377231845724,0.7872133255004883,0.962354829626075,0.7875304222106934,0.9424516342179452,1.028484344482422,0.9625287513628598,0.7781696319580078,0.9625271108160384,0.7886326313018799,1.0,0.6019570827484131,12,0.6116371154785156,0.0,1.1397476196289062,0.0294674712749658,0.0181648731231689,12.512968495706868,0.0023884773254394,0.011603685409398934,2.070955753326416,0.081081081081081,0.0008659362792968,0,0,0,['cluster'],['touching']
figure_category_based_markersize60_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,60,0.9756319733470766,1.2779123783111572,0.9759030506844693,0.8299036026000977,0.9944187241928318,1.0454981327056885,0.9704687268952836,0.7827141284942627,0.9748867447636024,0.7903902530670166,0.7096071771919339,0.8108251094818115,0.7169136825964517,0.7857203483581543,0.6899706389923884,1.0525343418121338,0.7054016614526495,0.7958455085754395,0.7117599576167206,1.2964754104614258,0.5575739347537767,0.8164339065551758,0.5665580574369151,0.8235607147216797,0.5282448651358054,1.0549356937408447,0.5540675200063663,1.3430864810943604,0.5604828463088374,0.8768393993377686,0.9945945945945946,0.6650145053863525,1309,0.1135351657867431,0.0,0.6525588035583496,0.0294674712749658,0.017791748046875,12.512968495706868,0.0025157928466796,0.02589941071003936,2.846750020980835,0.081081081081081,0.000922679901123,0,0,0,['cluster'],['touching']
figure_category_based_markersize110_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,110,0.9653771704017208,1.329204797744751,0.9657700264822532,0.8665206432342529,0.9919750400790616,1.109769344329834,0.958071346069166,0.865365743637085,0.964304788152168,0.8343758583068848,0.5802499800187644,0.8226544857025146,0.5826674092785602,1.3916471004486084,0.5618402367118744,1.138217210769653,0.5741654112089745,0.8780877590179443,0.5783444547229082,0.8754396438598633,0.4147784339701816,0.8722636699676514,0.4171800220898526,0.8576240539550781,0.3919046717092487,1.1300380229949951,0.4099111335196247,0.8803527355194092,0.4130302397483085,0.8843190670013428,0.9891891891891892,0.6865231990814209,4358,0.7055783271789551,0.0,0.1080591678619384,0.0294674712749658,0.0175948143005371,12.512968495706868,0.0022962093353271,0.034190731675282804,3.080430030822754,0.081081081081081,0.0009002685546875,0,0,0,['cluster'],['touching']
figure_category_based_markersize160_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,160,0.9585234782441242,1.4150958061218262,0.95907765287055,0.9155378341674804,0.9902814314466584,1.1504530906677246,0.949755510528246,0.916184902191162,0.9572733702583744,0.968353271484375,0.4840269975502581,0.9318339824676514,0.4864788394794491,0.9065320491790771,0.4620056260223715,1.152784824371338,0.476760267028831,0.3473391532897949,0.4819554843142671,1.4357826709747314,0.3237576967174741,0.920097589492798,0.3258913550192214,0.9491579532623292,0.3012830742004638,1.1690442562103271,0.3182607280507159,0.3493061065673828,0.3220480013308274,0.9362130165100098,0.9891891891891892,0.7506840229034424,8903,0.122380256652832,0.0,0.7050611972808838,0.0294674712749658,0.0179312229156494,12.512968495706868,0.0024118423461914,0.04027320269534653,3.485711574554444,0.081081081081081,0.0008587837219238,0,0,0,['cluster'],['touching']
figure_ascending_markersize10_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,10,1.0,1.4173436164855957,1.0,0.8920211791992188,1.0,0.534421443939209,1.0,1.4275133609771729,1.0,0.8985257148742676,0.9804450062435806,0.3037550449371338,0.9808219446060612,1.4199154376983645,0.9691124873640344,0.5388851165771484,0.98103805774698,1.4421262741088867,0.9809600524237372,0.9232058525085448,0.9616401393231933,0.2980077266693115,0.9623656429954708,1.4937927722930908,0.940075881689581,0.5475649833679199,0.962781844018446,1.4634745121002195,0.9626315972763416,0.3083477020263672,1.0,0.721393346786499,12,0.7391149997711182,0.0,0.7507719993591309,0.0294674712749658,0.0176928043365478,12.512968495706868,0.0024430751800537,0.011603685409398934,2.300868034362793,0.081081081081081,0.000807762145996,0,0,0,['cluster'],['touching']
figure_ascending_markersize60_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,60,0.9756749290307856,0.9389142990112304,0.975910645647096,0.938957929611206,0.9943620741247392,1.1789920330047607,0.97050096923663,0.9610106945037842,0.974899449761156,0.3091499805450439,0.7142945526306972,1.5556111335754397,0.7177561893995421,0.3155214786529541,0.6657583330539132,1.7879037857055664,0.7083615900958093,0.3140475749969482,0.7131234735665255,0.916696548461914,0.5633695469276456,1.6071374416351318,0.5676085525299164,0.3124744892120361,0.500394514595571,1.801387071609497,0.5577179188259644,0.3207428455352783,0.5621715022391218,0.9063007831573486,0.9945945945945946,0.7567636966705322,1309,0.7788925170898438,0.0,0.7666380405426025,0.0294674712749658,0.0178949832916259,12.512968495706868,0.0023655891418457,0.025899410710039355,2.613227844238281,0.081081081081081,0.0008323192596435,0,0,0,['cluster'],['touching']
figure_ascending_markersize110_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,110,0.9655145080351144,0.3364360332489013,0.965791691797818,0.9188575744628906,0.9917836193866534,1.841759204864502,0.958179179880516,0.3304531574249267,0.9643455951263468,0.9416937828063964,0.5874412015503903,0.9570512771606444,0.5838222343188769,1.6120710372924805,0.526020599462041,0.5611796379089355,0.5788698349252394,0.9524490833282472,0.5803893364398224,0.9658997058868408,0.4221406271961304,0.9553992748260498,0.4183609712259369,0.9533562660217284,0.3579292764538362,1.2120747566223145,0.4147033887668919,1.659672498703003,0.415111718841949,0.3264107704162597,0.9891891891891892,0.8332211971282959,4358,0.7989459037780762,0.0,0.8021831512451172,0.0294674712749658,0.0176410675048828,12.512968495706868,0.0024275779724121,0.034190731675282804,2.886510372161865,0.081081081081081,0.0007894039154052,0,0,0,['cluster'],['touching']
figure_ascending_markersize160_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,160,0.9588133038157368,0.3467895984649658,0.9591185453805512,1.0002031326293943,0.9899134941743732,1.3023228645324707,0.9499962471726452,1.0202596187591553,0.9573630855527347,1.002326488494873,0.4935289004338564,1.0439388751983645,0.487836258973413,1.0356872081756592,0.4223242845243437,0.5892856121063232,0.4833069656266865,1.0289306640625,0.4847780268055142,1.0063154697418213,0.3322820289379674,1.0190880298614502,0.3271060759281751,1.031139612197876,0.2684197639860511,1.2732796669006348,0.3240943697597053,1.051161289215088,0.3245632293735403,1.025895118713379,0.9891891891891892,0.8536367416381836,8903,0.1202778816223144,0.0,0.8413879871368408,0.0294674712749658,0.0177938938140869,12.512968495706868,0.0024282932281494,0.04027320269534653,3.23117733001709,0.081081081081081,0.000861644744873,0,0,0,['cluster'],['touching']
figure_descending_markersize10_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,10,1.0,1.0169219970703125,1.0,1.0215020179748535,1.0,0.5517921447753906,1.0,0.9920737743377686,1.0,0.9680414199829102,0.9799650314890888,0.998398780822754,0.9807881953840736,1.0142717361450195,0.9704600573781508,1.237889289855957,0.980616254458199,1.0389461517333984,0.9807824394234592,1.0253138542175293,0.9607170947479204,0.2968602180480957,0.9623006630635212,1.0109868049621582,0.9426152567784364,1.2405166625976562,0.961969678981886,1.029627561569214,0.9622895811063736,1.0153629779815674,1.0,0.8644206523895264,12,0.893829345703125,0.0,0.1079919338226318,0.0294674712749658,0.0172469615936279,12.512968495706865,0.002413272857666,0.011603685409398934,2.409987449645996,0.081081081081081,0.0007908344268798,0,0,0,['cluster'],['touching']
figure_descending_markersize60_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,60,0.964769631720828,1.0814285278320312,0.9726997933524107,0.3143060207366943,1.006081468197514,1.2953596115112305,0.9606304842703154,1.066953420639038,0.9671019788531466,1.0576841831207275,0.7005298319385376,1.0625903606414795,0.7142262661957531,1.091419696807861,0.70752608183806,0.5695030689239502,0.6973633662873147,1.0849909782409668,0.7062628693100755,1.0602600574493408,0.5499143380390585,1.0900719165802002,0.5642810236078011,1.1000900268554688,0.5456145721449774,0.5613760948181152,0.5473566636911392,1.045236587524414,0.5562385890941731,1.044938325881958,0.9945945945945946,0.9134979248046876,1309,0.1140458583831787,0.0,0.8770153522491455,0.0294674712749658,0.0176711082458496,12.512968495706865,0.0023682117462158,0.02589941071003935,2.725547313690185,0.081081081081081,0.0007827281951904,0,0,42,['cluster'],['touching']
figure_descending_markersize110_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,110,0.9500236656124532,1.101956129074097,0.9612499332925138,0.3255836963653564,1.0087276450413751,1.3200435638427734,0.9442225763934924,1.075782060623169,0.9533445516556068,1.124147653579712,0.5675391776415823,1.1603624820709229,0.5794699458251755,1.1507790088653564,0.5870733006712696,0.5937342643737793,0.564167634866322,1.1214599609375,0.5719711112206296,1.1184017658233645,0.4046321581386237,1.4039249420166016,0.4147453739930986,1.191978931427002,0.4140132303374789,0.5923774242401123,0.4022569367089527,1.1248531341552734,0.4085398906869488,1.127413988113403,0.9891891891891892,0.9367046356201172,4358,0.1235954761505127,0.0,0.9317939281463624,0.0294674712749658,0.0188574790954589,12.512968495706865,0.0025849342346191,0.034190731675282804,3.060325384140014,0.081081081081081,0.000866413116455,0,0,110,['cluster'],['touching']
figure_descending_markersize160_ms_interleaved_40_80_3d_0_umap.png,ms_interleaved_40_80_3d_0_umap,185,3,160,0.94009982316492,0.3890321254730224,0.9536866001207958,1.2333924770355225,1.010517992909777,1.410618543624878,0.9332107711703572,1.1800870895385742,0.9442185005457846,1.1964197158813477,0.4695097257409129,0.3538134098052978,0.4831879704290951,1.1513426303863523,0.4913660244658435,1.427642583847046,0.4664731624493687,1.4635636806488037,0.4756382111054164,0.3492634296417236,0.3128866263955279,1.1397705078125,0.3235603649663358,1.1605360507965088,0.324602183066904,1.423058271408081,0.3109527364812079,1.22363543510437,0.3178841896492822,0.3552896976470947,0.9891891891891892,0.9821217060089112,8903,0.970874547958374,0.0,0.1108624935150146,0.0294674712749658,0.0177857875823974,12.512968495706865,0.0024857521057128,0.040273202695346524,3.438159942626953,0.081081081081081,0.0008642673492431,0,0,182,['cluster'],['touching']
figure_category_based_markersize10_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,10,0.4811689086593851,1.2297508716583252,0.4998354468240613,1.230156660079956,0.5875292478465493,1.5610826015472412,0.4749352898583731,0.3869192600250244,0.4864193319184148,1.258979320526123,0.3634510462165666,1.229435682296753,0.3800540018441444,1.2016992568969729,0.4209428488291065,0.6362416744232178,0.3600124118251202,1.2556021213531494,0.3694520581524263,1.2493906021118164,0.2920106966752357,1.2918620109558103,0.3065837364052005,0.3771452903747558,0.3279553161208344,1.5567922592163086,0.2898706985340764,1.243934154510498,0.2978332989320289,1.2755553722381592,0.9223044397463002,0.2674076557159424,4984,1.047144651412964,0.0021141649048625,0.1312110424041748,0.0302118969192076,0.1950364112854004,3.484457114701708,0.0175755023956298,-,15.0,0.4698731501057082,0.0066754817962646,0,0,1693,['cluster'],['intersecting']
figure_category_based_markersize60_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,60,0.2301605188289777,1.4413411617279053,0.2381052197879143,1.340169906616211,0.2961791999747974,1.6746816635131836,0.226358144518883,0.5215015411376953,0.2313691287697152,1.3516101837158203,0.1623777096304646,1.3684325218200684,0.168665228132834,1.439889669418335,0.1914234893965201,0.795717716217041,0.160512283216434,1.378446340560913,0.1641345953779328,1.4378104209899902,0.1254363980634621,0.5499277114868164,0.130582658161763,1.3827478885650637,0.141408628816178,1.7039449214935305,0.1243421098873578,0.5237228870391846,0.1271775371362468,1.3938767910003662,0.7447145877378436,1.3781671524047852,45716,0.1828234195709228,0.0021141649048625,1.1005702018737793,0.0302118969192076,0.2085967063903808,3.484457114701708,0.0175554752349853,-,15.0,0.4698731501057082,0.0065243244171142,18,0,26948,['cluster'],['intersecting']
figure_category_based_markersize110_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,110,0.1790868786402296,0.6012475490570068,0.1848176804945474,0.6414353847503662,0.233710763398523,1.799886703491211,0.1762283763810938,1.5661442279815674,0.1794562725121029,1.574604034423828,0.1245074461359903,0.6349213123321533,0.1284949401357038,1.5329899787902832,0.1464972847481038,1.8211398124694824,0.1230653201891014,0.643427848815918,0.1252173514620377,1.4995708465576172,0.0954251804068337,1.5189294815063477,0.0984826048951934,1.5034215450286863,0.1066855904549268,0.8815617561340332,0.0945440783139711,1.5337510108947754,0.0961553329561172,1.5641465187072754,0.611522198731501,0.3894712924957275,82588,1.2028062343597412,0.0021141649048625,1.1014971733093262,0.0302118969192076,0.2063002586364746,3.484457114701708,0.017458438873291,-,15.0,0.4698731501057082,0.0062906742095947,69,0,63973,['cluster'],['intersecting']
figure_category_based_markersize160_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,160,0.1555954664930945,0.7509386539459229,0.1599215282264289,1.7551610469818115,0.2022845665685183,1.0592920780181885,0.153304193639052,1.7328941822052002,0.1554082480885776,1.7239503860473633,0.1079679497033717,0.7708852291107178,0.1107884952597011,1.6668486595153809,0.126196844580115,1.9767687320709229,0.1068046664838574,0.7677640914916992,0.1081622412806687,1.6427772045135498,0.0826644862161986,1.6747794151306152,0.0847504372577074,0.769770622253418,0.0917033593413253,1.9843206405639648,0.0819484402347888,1.7352168560028076,0.0829457266285738,0.7787594795227051,0.5116279069767442,1.368149995803833,108841,1.266162395477295,0.0021141649048625,0.1454994678497314,0.0302118969192076,0.20802903175354,3.484457114701708,0.0174953937530517,-,15.0,0.4698731501057082,0.0065340995788574,111,0,102254,['cluster'],['intersecting']
figure_ascending_markersize10_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,10,0.5459654038338022,0.3736066818237304,0.5095418979658293,1.285947322845459,0.4570567874076036,1.5866320133209229,0.5409252156039854,1.3785388469696045,0.5189116274293066,0.3776648044586181,0.3979818943264233,1.318002462387085,0.3877516038507508,0.3695697784423828,0.3522677513985708,1.5644097328186035,0.3952303866969764,1.332324743270874,0.3872144669676237,0.3819646835327148,0.313112884071392,1.278480052947998,0.3129504413741129,1.3388640880584717,0.2865668125508807,1.6656363010406494,0.3113659204190104,0.3757343292236328,0.3088339612959665,1.3421056270599363,0.9223044397463002,0.2597582340240478,4984,1.1288268566131592,0.0021141649048625,1.131528615951538,0.0302118969192076,0.2069485187530517,3.484457114701708,0.017632246017456,-,15.0,0.4698731501057082,0.00618577003479,0,0,0,['cluster'],['intersecting']
figure_ascending_markersize60_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,60,0.2885314349454542,0.7961819171905518,0.2480587991282801,0.7371633052825928,0.1878764635735788,1.083303928375244,0.2840277834699468,0.7811121940612793,0.25838284929538,0.7128863334655762,0.1894865355519542,0.7267727851867676,0.1766178881877688,0.7801663875579834,0.141699749320168,0.9912309646606444,0.1879479004280939,0.8816483020782471,0.1780998978834328,0.8573088645935059,0.1410633652307396,0.7545645236968994,0.1371256995475828,0.8259577751159668,0.1137435861315889,1.214460849761963,0.1404402759257846,0.805363655090332,0.1358801478573429,0.7961316108703613,0.7447145877378436,0.6309337615966797,45716,0.3061883449554443,0.0021141649048625,0.5198013782501221,0.0302118969192076,0.2072105407714843,3.484457114701708,0.0174455642700195,-,15.0,0.4698731501057082,0.0061480998992919,7,0,0,['cluster'],['intersecting']
figure_ascending_markersize110_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,110,0.2337918011764191,0.9450347423553468,0.1944853420219745,1.0447218418121338,0.1341233451265409,1.197812557220459,0.2296514151058276,1.069516658782959,0.2043259042386378,0.9479987621307372,0.1498349708118879,0.9339258670806884,0.1356583009538673,0.949101448059082,0.1008787270529422,1.2635033130645752,0.1485636674038382,0.9960994720458984,0.1383373317273648,1.0047595500946045,0.1102449679655487,0.9827299118041992,0.1041542096651088,0.879065752029419,0.0808409928981931,1.4152894020080566,0.1097958047653621,0.8987836837768555,0.1045667281124037,1.0240492820739746,0.611522198731501,0.700310230255127,82588,0.5410106182098389,0.0021141649048625,0.3084683418273926,0.0302118969192076,0.2071969509124755,3.484457114701708,0.0173225402832031,-,15.0,0.4698731501057082,0.0060710906982421,22,0,0,['cluster'],['intersecting']
figure_ascending_markersize160_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,160,0.2089044149113968,1.1415021419525146,0.1694828488206957,1.1384234428405762,0.1077515477981569,1.2927422523498535,0.2050455526239208,1.1561598777770996,0.1793662278758465,1.1907098293304443,0.1327889515377409,1.0125644207000732,0.117524596888379,1.1721196174621582,0.0817417246329412,1.314689874649048,0.131635600589199,1.173206806182861,0.1209367723966401,1.169990062713623,0.09732724045284,1.192805290222168,0.089948990586715,1.2150402069091797,0.0658470923664654,1.492603063583374,0.0969321633662192,1.1809673309326172,0.0912210531756197,1.2237484455108645,0.5116279069767442,0.7637419700622559,108841,0.658118486404419,0.0021141649048625,0.3517487049102783,0.0302118969192076,0.2069792747497558,3.484457114701708,0.0175530910491943,-,15.0,0.4698731501057082,0.0060346126556396,66,0,0,['cluster'],['intersecting']
figure_descending_markersize10_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,10,0.4364540531277403,0.9054977893829346,0.485457415107741,0.7287447452545166,0.662562769733313,1.2031042575836182,0.4340187112500806,0.7536520957946777,0.4644537512762586,0.7385098934173584,0.3391590116475055,0.707416296005249,0.3711705485145302,0.6918940544128418,0.4622570594192016,1.1956539154052734,0.3378039019764889,0.93752121925354,0.3584762612320201,0.7715103626251221,0.2773350377241836,0.7627098560333252,0.3004405386491581,0.7536065578460693,0.3549490156376201,1.044175148010254,0.2765068757748183,0.9574875831604004,0.2918767981348221,1.0030794143676758,0.9223044397463002,0.4994220733642578,4984,0.6248109340667725,0.0021141649048625,0.3664784431457519,0.0302118969192076,0.2058033943176269,3.484457114701708,0.0177640914916992,-,15.0,0.4698731501057082,0.006058931350708,0,0,2885,['cluster'],['intersecting']
figure_descending_markersize60_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,60,0.185038932940049,0.8631892204284668,0.2263988349461447,1.1381359100341797,0.3860583143172807,1.2201886177062988,0.1847810685389969,1.1488101482391355,0.2094293209867769,0.7101657390594482,0.1387726776355631,1.1478683948516846,0.1606877668998244,0.922171115875244,0.2283240324519448,1.2090060710906982,0.1385335752765194,1.1523780822753906,0.1532791536357531,0.9571576118469238,0.1110150117504965,0.959303855895996,0.1245405336948017,1.1682281494140625,0.1620956072320672,1.257595777511597,0.1108018067918344,0.9776821136474608,0.1208720947098603,0.7514743804931641,0.7447145877378436,0.9194040298461914,45716,0.4484834671020508,0.0021141649048625,0.6541423797607422,0.0302118969192076,0.2065651416778564,3.484457114701708,0.0171608924865722,-,15.0,0.4698731501057082,0.0060393810272216,20,0,50407,['cluster'],['intersecting']
figure_descending_markersize110_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,110,0.1365063971148602,0.8446111679077148,0.174120046255422,1.1150267124176023,0.3227019020449166,1.4019110202789309,0.1365060459374592,1.1322824954986572,0.1589076723959022,1.124134540557861,0.1016779140899423,0.870370626449585,0.1210250460718166,1.38643217086792,0.1795858851612982,1.140289545059204,0.101537216571253,1.1259615421295166,0.1145224625061603,1.390878677368164,0.0810091074698198,0.8542816638946533,0.0927442392145609,1.379159927368164,0.1244106428006759,1.1630208492279053,0.0808307568388219,1.3946964740753174,0.0895186184055809,0.893690824508667,0.611522198731501,0.9855055809020996,82588,0.5360996723175049,0.0021141649048625,0.4322304725646972,0.0302118969192076,0.2050585746765136,3.484457114701708,0.0171046257019042,-,15.0,0.4698731501057082,0.0063872337341308,69,0,122459,['cluster'],['intersecting']
figure_descending_markersize160_ms_interleaved_400_800_3d_50_umap.png,ms_interleaved_400_800_3d_50_umap,1892,3,160,0.1142560662571827,0.9845409393310548,0.1496971487705275,1.014909029006958,0.2904516569317897,1.539100170135498,0.1143920615831984,1.2839033603668213,0.1355448311094073,1.2924773693084717,0.0852960979251282,1.3002901077270508,0.103546350910999,1.285383939743042,0.1578635611080288,1.2943809032440186,0.0852738032920963,1.2879347801208496,0.0973620632450601,1.2919137477874756,0.0680482227005093,1.287992238998413,0.079146060827738,1.311340570449829,0.1083863457141249,1.6123113632202148,0.0679717400544214,1.0297646522521973,0.0759633155409404,1.3326339721679688,0.5116279069767442,1.018007516860962,108841,0.588327169418335,0.0021141649048625,0.4765219688415527,0.0302118969192076,0.1932191848754882,3.484457114701708,0.0175223350524902,-,15.0,0.4698731501057082,0.0059285163879394,120,0,197971,['cluster'],['intersecting']
figure_category_based_markersize10_interleaved_100_200_10d_0_notcramped_notrotated_umap.png,interleaved_100_200_10d_0_notcramped_notrotated_umap,1490,10,10,0.7970200277957613,0.9922654628753662,0.8307109487635074,0.6894001960754395,1.006004217592888,1.8731555938720703,0.764340798108051,1.025580644607544,0.79794329711992,0.6806666851043701,0.2327834081571471,0.9915926456451416,0.238450749908292,1.0065019130706787,0.2127600460266113,1.8817217350006104,0.2292151437528082,0.7107462882995605,0.2323588660375815,1.00616455078125,0.1362954140863034,0.7095992565155029,0.1392042621673468,1.0030028820037842,0.1189593971169558,1.911250591278076,0.1348234004674486,1.0574469566345217,0.135977579220575,0.706895112991333,0.4597315436241611,0.5068509578704834,6004,0.8669309616088867,0.0268456375838926,0.5018496513366699,0.0292833149872578,0.1469860076904297,1.2943986971544172,0.0136153697967529,-,15.0,0.0295302013422818,0.0155656337738037,0,0,108,['cluster'],"['intersecting','separated']"
figure_category_based_markersize60_interleaved_100_200_10d_0_notcramped_notrotated_umap.png,interleaved_100_200_10d_0_notcramped_notrotated_umap,1490,10,60,0.4871514992120671,1.1304478645324707,0.5372966502083019,0.7942371368408203,1.0028924554172278,1.9860687255859373,0.4575453266690434,0.7927577495574951,0.4935990356182013,1.125319480895996,0.1636534275829245,1.1385612487792969,0.1760233465936175,0.7979559898376465,0.1651697633638356,2.003203630447388,0.1617904267134724,1.1801960468292236,0.1624221542219129,0.8119492530822754,0.0983458395166803,1.1903469562530518,0.1052525227232754,0.842496395111084,0.0899957330940546,1.6638951301574707,0.0982695225969022,1.2065222263336182,0.097203879299932,0.7945606708526611,0.1630872483221476,0.9589004516601562,14538,0.5765011310577393,0.0268456375838926,0.5383787155151367,0.0292833149872578,0.1476352214813232,1.2943986971544172,0.013801097869873,-,15.0,0.0295302013422818,0.0158510208129882,3,0,1924,['cluster'],"['intersecting','separated']"
figure_category_based_markersize110_interleaved_100_200_10d_0_notcramped_notrotated_umap.png,interleaved_100_200_10d_0_notcramped_notrotated_umap,1490,10,110,0.4065420645977208,0.9014971256256104,0.4626122451838506,1.2981939315795898,1.1034445292919743,1.7980234622955322,0.3889929971628425,0.9213757514953612,0.4161185957810992,1.2920801639556885,0.1521132223366332,0.903958797454834,0.1715925385023794,1.3109192848205566,0.167464643092588,1.7947092056274414,0.1521826047523212,1.3194668292999268,0.1524477408577669,0.9158151149749756,0.0935599779349393,1.3329439163208008,0.1053310031467033,0.926288366317749,0.0906078905728055,1.7705166339874268,0.0945951532461527,1.3186748027801514,0.0933176291423745,0.9817466735839844,0.1476510067114094,0.629885196685791,18253,0.6324243545532227,0.0268456375838926,0.5663285255432129,0.0292833149872578,0.1504707336425781,1.2943986971544172,0.0138051509857177,-,15.0,0.0295302013422818,0.0155434608459472,3,0,5135,['cluster'],"['intersecting','separated']"
